entry_time,exit_time,side,size,entry_price,exit_price,bars,gross_return,turnover_cost,funding_cost,net_return,loss_streak_id,consecutive_loss_count
2024-09-05 06:00:00+00:00,2024-09-05 10:00:00+00:00,short,4.0,2397.83,2389.66,4,0.013628989544713477,0.0056,-9.64e-05,0.008125389544713476,,0.0
2024-09-05 14:00:00+00:00,2024-09-05 18:00:00+00:00,short,4.0,2375.71,2388.45,4,-0.021450429555796013,0.0056,-0.00012664,-0.026923789555796013,49.0,1.0
2024-09-07 19:00:00+00:00,2024-09-08 14:00:00+00:00,short,4.0,2289.03,2267.05,19,0.03840928253452347,0.0056,-0.00033808,0.03314736253452347,,0.0
2024-09-08 18:00:00+00:00,2024-09-08 22:00:00+00:00,short,4.0,2274.65,2319.0017857142857,4,-0.07799316064323847,0.0056,0.0,-0.08359316064323846,50.0,1.0
2024-09-14 06:00:00+00:00,2024-09-15 01:00:00+00:00,short,4.0,2418.48,2424.0,19,-0.009129701299990245,0.0056,2.188e-05,-0.014751581299990246,50.0,2.0
2024-09-21 07:00:00+00:00,2024-09-21 23:00:00+00:00,short,0.25,2554.54,2594.550714285714,16,-0.0039156476592374645,0.00035,-0.0001981025,-0.004067545159237464,50.0,3.0
2024-09-25 23:00:00+00:00,2024-09-26 03:00:00+00:00,long,0.25,2578.9,2601.65,4,0.002205397650160923,0.00035,1.87325e-05,0.0018366651501609229,,0.0
2024-10-11 01:00:00+00:00,2024-10-11 22:00:00+00:00,long,4.0,2405.79,2438.38,21,0.05418594307898861,0.0056,0.00061804,0.04796790307898861,,0.0
2024-10-12 02:00:00+00:00,2024-10-12 06:00:00+00:00,long,4.0,2435.78,2445.37,4,0.015748548719506594,0.0056,0.0,0.010148548719506593,,0.0
2024-10-14 06:00:00+00:00,2024-10-15 04:00:00+00:00,long,2.5,2526.97,2613.98,22,0.08608135434927999,0.0035,0.00025,0.08233135434927999,,0.0
2024-10-15 14:00:00+00:00,2024-10-16 07:00:00+00:00,long,2.5,2567.08,2606.02,17,0.03792246443429903,0.0035,0.0,0.03442246443429903,,0.0
2024-11-06 01:00:00+00:00,2024-11-07 21:00:00+00:00,long,4.0,2481.33,2891.01,44,0.6604200166846015,0.0056,0.0013954,0.6534246166846014,,0.0
2024-11-10 21:00:00+00:00,2024-11-11 01:00:00+00:00,long,2.5,3171.26,3201.43,4,0.023783921848097855,0.0035,0.0007244,0.019559521848097856,,0.0
2024-11-12 11:00:00+00:00,2024-11-13 18:00:00+00:00,long,2.5,3285.43,3272.49,31,-0.009846504110573029,0.0035,0.0038448049999999998,-0.01719130911057303,57.0,1.0
2024-11-15 02:00:00+00:00,2024-11-17 02:00:00+00:00,long,4.0,3083.55,3067.03,48,-0.02142984547031812,0.0056,0.002436695,-0.02946654047031812,57.0,2.0
2024-11-18 00:00:00+00:00,2024-11-22 13:00:00+00:00,long,0.25,3100.08,3296.28,109,0.015822172331036666,0.00035,0.010899120000000002,0.004573052331036664,,0.0
2024-11-24 13:00:00+00:00,2024-11-24 17:00:00+00:00,long,0.25,3327.16,3311.98,4,-0.0011406124141910834,0.00035,6.816e-05,-0.0015587724141910835,58.0,1.0
2024-11-26 10:00:00+00:00,2024-11-26 14:00:00+00:00,long,0.25,3320.1,3348.32,4,0.002124935995903743,0.00035,0.0,0.0017749359959037428,,0.0
2024-11-27 14:00:00+00:00,2024-11-27 18:00:00+00:00,long,0.25,3522.32,3587.98,4,0.004660280724068211,0.00035,3.9265e-05,0.004271015724068211,,0.0
2024-12-02 08:00:00+00:00,2024-12-02 16:00:00+00:00,long,2.5,3606.02,3628.63,8,0.015675176510391298,0.0035,0.00113532,0.011039856510391298,,0.0
2024-12-02 17:00:00+00:00,2024-12-03 03:00:00+00:00,long,2.5,3569.14,3641.93,10,0.050985671618373196,0.0035,0.00105856,0.04642711161837319,,0.0
2024-12-03 04:00:00+00:00,2024-12-03 08:00:00+00:00,long,2.5,3647.48,3616.78,4,-0.021041924835776826,0.0035,0.0008672249999999999,-0.025409149835776825,62.0,1.0
2024-12-04 00:00:00+00:00,2024-12-04 21:00:00+00:00,long,4.0,3698.56,3841.06,21,0.15411403356982145,0.0056,0.00113201,0.14738202356982147,,0.0
2024-12-05 23:00:00+00:00,2024-12-06 03:00:00+00:00,long,2.5,3787.31,3909.82,4,0.08086874325048676,0.0035,0.00035735000000000004,0.07701139325048675,,0.0
2024-12-10 04:00:00+00:00,2024-12-10 08:00:00+00:00,long,2.5,3709.59,3743.58,4,0.022906844152588146,0.0035,0.0,0.019406844152588146,,0.0
2024-12-22 10:00:00+00:00,2024-12-22 14:00:00+00:00,long,2.5,3377.94,3274.597142857143,4,-0.07648363880268544,0.0035,0.0,-0.07998363880268544,65.0,1.0
2024-12-26 14:00:00+00:00,2024-12-28 20:00:00+00:00,long,4.0,3338.73,3399.51,54,0.07281810748398332,0.0056,0.00197672,0.06524138748398332,,0.0
2024-12-29 17:00:00+00:00,2024-12-29 21:00:00+00:00,long,2.5,3359.57,3349.2,4,-0.007716761371247272,0.0035,0.0,-0.011216761371247271,66.0,1.0
2024-12-29 22:00:00+00:00,2024-12-30 02:00:00+00:00,long,2.5,3339.64,3416.56,4,0.05758105664083579,0.0035,0.00025,0.05383105664083579,,0.0
2024-12-30 13:00:00+00:00,2024-12-31 13:00:00+00:00,long,2.5,3335.96,3427.91,24,0.06890820033813361,0.0035,0.00034056,0.0650676403381336,,0.0
2024-12-31 18:00:00+00:00,2025-01-01 22:00:00+00:00,long,4.0,3360.3,3360.55,28,0.0002975924768620075,0.0056,0.0,-0.005302407523137992,68.0,1.0
2025-01-02 02:00:00+00:00,2025-01-02 06:00:00+00:00,long,2.5,3397.89,3410.2,4,0.009057091312549836,0.0035,0.0,0.005557091312549837,,0.0
2025-01-08 01:00:00+00:00,2025-01-08 06:00:00+00:00,long,2.5,3389.82,3307.6,5,-0.06063743797605797,0.0035,0.0,-0.06413743797605798,69.0,1.0
2025-01-13 04:00:00+00:00,2025-01-13 08:00:00+00:00,long,2.5,3237.35,3161.6625,4,-0.058448653991690636,0.0035,0.00023382499999999998,-0.06218247899169064,69.0,2.0
2025-01-29 13:00:00+00:00,2025-01-29 19:00:00+00:00,long,2.5,3100.76,3125.08,6,0.019608096079670734,0.0035,0.00021715000000000002,0.015890946079670735,,0.0
2025-02-06 20:00:00+00:00,2025-02-07 06:00:00+00:00,long,2.5,2721.76,2695.18,10,-0.02441434953853433,0.0035,6.0975e-05,-0.02797532453853433,70.0,1.0
2025-02-08 00:00:00+00:00,2025-02-08 20:00:00+00:00,long,2.5,2645.67,2634.36,20,-0.010687273923051521,0.0035,0.00041155,-0.014598823923051521,70.0,2.0
2025-02-12 20:00:00+00:00,2025-02-13 00:00:00+00:00,long,0.25,2676.79,2727.4,4,0.004726743599610006,0.00035,2.385e-05,0.004352893599610007,,0.0
2025-02-17 00:00:00+00:00,2025-02-17 11:00:00+00:00,long,4.0,2669.91,2753.93,11,0.12587690221767733,0.0056,0.00014025,0.12013665221767734,,0.0
2025-02-17 16:00:00+00:00,2025-02-18 05:00:00+00:00,long,2.5,2724.42,2676.32,13,-0.04413783484191108,0.0035,0.00018968,-0.047827514841911084,72.0,1.0
2025-02-19 00:00:00+00:00,2025-02-20 23:00:00+00:00,long,4.0,2668.48,2736.87,47,0.10251528960306988,0.0056,0.000713995,0.09620129460306989,,0.0
2025-02-21 16:00:00+00:00,2025-02-21 20:00:00+00:00,long,2.5,2735.51,2632.1546428571432,4,-0.09445711873001472,0.0035,0.0,-0.09795711873001473,73.0,1.0
2025-02-22 00:00:00+00:00,2025-02-23 01:00:00+00:00,long,0.25,2676.68,2763.2,25,0.008080906197229398,0.00035,0.00027132,0.007459586197229398,,0.0
2025-02-25 01:00:00+00:00,2025-02-25 05:00:00+00:00,short,4.0,2493.45,2505.04,4,-0.018592712907818942,0.0056,0.0,-0.024192712907818943,74.0,1.0
2025-03-02 11:00:00+00:00,2025-03-02 15:00:00+00:00,short,4.0,2237.75,2289.1625,4,-0.09190034633001876,0.0056,0.0,-0.09750034633001875,74.0,2.0
2025-03-06 15:00:00+00:00,2025-03-06 19:00:00+00:00,short,0.25,2256.41,2197.12,4,0.006569063246484458,0.00035,-6.7125e-06,0.006225775746484458,,0.0
2025-03-13 15:00:00+00:00,2025-03-13 19:00:00+00:00,short,4.0,1874.72,1850.95,4,0.0507169070581206,0.0056,-0.00016872,0.045285627058120594,,0.0
2025-03-14 19:00:00+00:00,2025-03-15 03:00:00+00:00,short,4.0,1933.29,1919.79,8,0.02793166053721885,0.0056,-0.00011696,0.022448620537218848,,0.0
2025-03-15 05:00:00+00:00,2025-03-15 09:00:00+00:00,short,4.0,1927.47,1925.05,4,0.005022127452048775,0.0056,-0.0002178,-0.0003600725479512253,77.0,1.0
2025-03-15 10:00:00+00:00,2025-03-15 14:00:00+00:00,short,4.0,1926.51,1925.62,4,0.0018479011269083578,0.0056,0.0,-0.003752098873091642,77.0,2.0
2025-03-15 22:00:00+00:00,2025-03-16 02:00:00+00:00,short,4.0,1942.76,1921.01,4,0.044781650847248056,0.0056,0.00012164,0.039060010847248056,,0.0
2025-03-26 01:00:00+00:00,2025-03-29 17:00:00+00:00,short,4.0,2073.2,1816.94,88,0.49442407871888827,0.0056,-0.00099216,0.4898162387188883,,0.0
2025-04-01 08:00:00+00:00,2025-04-01 15:00:00+00:00,short,4.0,1883.41,1924.8778571428572,7,-0.08806973976533428,0.0056,0.0,-0.09366973976533427,79.0,1.0
2025-04-02 00:00:00+00:00,2025-04-02 06:00:00+00:00,short,4.0,1889.06,1852.84,6,0.07669422887573729,0.0056,0.0,0.0710942288757373,,0.0
2025-04-02 16:00:00+00:00,2025-04-02 20:00:00+00:00,short,4.0,1901.99,1950.547142857143,4,-0.10211860810444406,0.0056,0.0,-0.10771860810444406,80.0,1.0
2025-04-04 18:00:00+00:00,2025-04-04 22:00:00+00:00,short,4.0,1805.54,1818.41,4,-0.02851224564396304,0.0056,0.0,-0.03411224564396304,80.0,2.0
2025-04-05 02:00:00+00:00,2025-04-05 06:00:00+00:00,short,0.25,1814.91,1808.66,4,0.0008609242331575617,0.00035,0.0,0.0005109242331575617,,0.0
2025-04-06 06:00:00+00:00,2025-04-06 10:00:00+00:00,short,0.25,1797.7,1789.23,4,0.00117789397563553,0.00035,-1.3525e-05,0.00084141897563553,,0.0
2025-04-18 22:00:00+00:00,2025-04-19 02:00:00+00:00,short,4.0,1592.0,1591.66,4,0.0008542713567836202,0.0056,9.552e-05,-0.00484124864321638,82.0,1.0
2025-04-19 04:00:00+00:00,2025-04-19 11:00:00+00:00,short,4.0,1602.83,1596.29,7,0.01632113199777896,0.0056,-0.00035384,0.011074971997778958,,0.0
2025-04-19 12:00:00+00:00,2025-04-19 17:00:00+00:00,short,4.0,1596.51,1614.9117857142858,5,-0.04610503088433049,0.0056,-0.00028756,-0.05141747088433049,83.0,1.0
2025-04-24 06:00:00+00:00,2025-04-24 10:00:00+00:00,short,4.0,1767.34,1749.46,4,0.04046759536931166,0.0056,-0.00028916,0.035156755369311656,,0.0
2025-04-24 17:00:00+00:00,2025-04-25 03:00:00+00:00,short,4.0,1754.47,1760.0,10,-0.012607796086567369,0.0056,-0.00023688,-0.01797091608656737,84.0,1.0
2025-04-25 04:00:00+00:00,2025-04-25 13:00:00+00:00,short,4.0,1765.34,1768.11,9,-0.00627641134285728,0.0056,-0.00031316,-0.01156325134285728,84.0,2.0
2025-04-28 16:00:00+00:00,2025-04-28 20:00:00+00:00,long,0.25,1757.05,1785.11,4,0.003992487407871115,0.00035,0.0,0.0036424874078711147,,0.0
2025-04-28 21:00:00+00:00,2025-04-29 01:00:00+00:00,long,2.5,1792.7,1795.7,4,0.0041836336252581985,0.0035,0.000207025,0.0004766086252581984,,0.0
2025-04-30 14:00:00+00:00,2025-04-30 18:00:00+00:00,long,2.5,1758.12,1781.66,4,0.033473255522945,0.0035,-0.00015172500000000002,0.030124980522945,,0.0
2025-04-30 19:00:00+00:00,2025-04-30 23:00:00+00:00,long,2.5,1785.96,1792.71,4,0.009448699858899401,0.0035,0.0,0.005948699858899401,,0.0
2025-05-05 02:00:00+00:00,2025-05-05 08:00:00+00:00,long,2.5,1798.57,1827.59,6,0.04033760153900057,0.0035,4.9949999999999994e-05,0.036787651539000564,,0.0
2025-05-05 12:00:00+00:00,2025-05-06 01:00:00+00:00,long,2.5,1804.83,1803.48,13,-0.0018699822143913858,0.0035,0.000202325,-0.005572307214391385,89.0,1.0
